train_id,timestamp,station,line,occupancy_pct
metro-01668,2026-03-31T22:15:00Z,Station-08,Green Line,78
metro-01669,2026-03-31T22:45:00Z,Station-09,Red Line,78
metro-01670,2026-03-31T22:15:00Z,Station-10,Red Line,90
metro-01671,2026-03-31T23:00:00Z,Station-01,Blue Line,81
metro-01672,2026-03-31T23:45:00Z,Station-02,Blue Line,37
metro-01673,2026-03-31T23:15:00Z,Station-03,Red Line,34
metro-01674,2026-03-31T23:30:00Z,Station-04,Blue Line,80
metro-01675,2026-03-31T23:45:00Z,Station-05,Blue Line,38
metro-01676,2026-03-31T23:30:00Z,Station-06,Blue Line,82
metro-01677,2026-03-31T23:00:00Z,Station-07,Red Line,73
metro-01678,2026-03-31T23:45:00Z,Station-08,Orange Line,70
metro-01679,2026-03-31T23:00:00Z,Station-09,Red Line,42
metro-01680,2026-03-31T23:45:00Z,Station-10,Blue Line,47
